
[20250804_141750] Analysis for SBIN.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for STATE BANK OF INDIA (SBIN.NS): STRONG SELL
Current Price: Rs.792.70

Buy Score: -0.323, Sell Score: 0.423

Bearish Factors:
- Price is above the 200-day SMA, suggesting potential overvaluation.
- Negative risk-adjusted return (Sharpe Ratio).

Risk Assessment:
- Volatility: 0.0080 (higher values indicate higher risk)
- Sector: Financial Services
- Industry: Banks - Regional

Prediction Days: 30
Current Price (USD): 9.05
Predicted Price (USD): 781.8737458265505
Predicted Change (%): 8539.49
Confidence Score: -0.23629889864371512
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.795459550213171
  Average Reward: -78962.14616086232
  Average Events/Episode: 56.408
  Actions Distribution:
    hold: 0.0538
    buy: 0.9355
    sell: 0.0108
  RL Epoch Logs:
    Episode 10: Reward = -4307795.52, Avg Reward = -1752583.58, Events = 58
Predicted Change (%): 8453.61
Confidence Score: -0.0010306786413818436
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.11969999999998254
  Average Reward: -697598.2696132974
  Average Events/Episode: 127.18
  Actions Distribution:
    hold: 0.7100
    buy: 0.0016
    sell: 0.2884
  RL Epoch Logs:
    Episode 10: Reward = -8231971.49, Avg Reward = -8423850.38, Events = 110
    Episode 20: Reward = -17727589.48, Avg Reward = -1917874.91, Events = 139
    Episode 30: Reward = 10173903.57, Avg Reward = 3321659.02, Events = 127
    Episode 40: Reward = -8907570.67, Avg Reward = -2927424.85, Events = 123
    Episode 50: Reward = 4785048.66, Avg Reward = 816525.02, Events = 115
    Episode 60: Reward = 964324.55, Avg Reward = 1466563.49, Events = 133
    Episode 70: Reward = -24425.86, Avg Reward = 290437.06, Events = 139
    Episode 80: Reward = 2423596.63, Avg Reward = -971833.57, Events = 141
    Episode 90: Reward = 2296958.83, Avg Reward = 1052359.74, Events = 121
    Episode 100: Reward = 48195.00, Avg Reward = 317456.68, Events = 113

[20250806_135045] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1589.50

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0198 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 18.13
Predicted Price (USD): 1550.2161091974351
Predicted Change (%): 8450.56
Confidence Score: -0.01376779233283032
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: BUY
  Performance (%): 18.042976743505992
  Average Reward: 1955518.1627423582
  Average Events/Episode: 128.64
  Actions Distribution:
    hold: 0.6604
    buy: 0.1315
    sell: 0.2081
  RL Epoch Logs:
    Episode 10: Reward = 11725212.69, Avg Reward = 8755876.62, Events = 133
    Episode 20: Reward = -6898648.78, Avg Reward = -1518638.76, Events = 120
    Episode 30: Reward = -129834.13, Avg Reward = -2278764.81, Events = 125
    Episode 40: Reward = -15294813.84, Avg Reward = 2984238.67, Events = 135
    Episode 50: Reward = 8605239.81, Avg Reward = 2939241.62, Events = 132
    Episode 60: Reward = 2869360.80, Avg Reward = -4244811.69, Events = 133
    Episode 70: Reward = 5027464.59, Avg Reward = 3966173.93, Events = 130
    Episode 80: Reward = 13964568.70, Avg Reward = 5375446.34, Events = 129
    Episode 90: Reward = 11708455.14, Avg Reward = 2378203.73, Events = 130
    Episode 100: Reward = 11833405.27, Avg Reward = 1198215.97, Events = 132

[20250811_111548] Analysis for BHEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHEL (BHEL.NS): NEUTRAL
Current Price: Rs.223.73

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0195 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Specialty Industrial Machinery

Prediction Days: 30
Current Price (USD): 2.55
Predicted Price (USD): 222.036865234375
Predicted Change (%): 8607.33
Confidence Score: 0.03921782375552674
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -5.329000180337942
  Average Reward: 4511.478515625
  Average Events/Episode: 23.27
  Actions Distribution:
    hold: 0.1429
    buy: 0.7227
    sell: 0.1345
  RL Epoch Logs:
    Episode 10: Reward = 222774.42, Avg Reward = 61995.96, Events = 22
    Episode 20: Reward = -60830.29, Avg Reward = -6057.28, Events = 18
    Episode 30: Reward = 136843.83, Avg Reward = 17403.91, Events = 24
    Episode 40: Reward = 195704.86, Avg Reward = 30079.63, Events = 20
    Episode 50: Reward = -78354.06, Avg Reward = -77439.83, Events = 20
    Episode 60: Reward = 167794.92, Avg Reward = -28817.29, Events = 27
    Episode 70: Reward = 53408.38, Avg Reward = -3130.69, Events = 33
    Episode 80: Reward = -57007.13, Avg Reward = -14727.63, Events = 20
    Episode 90: Reward = 62516.69, Avg Reward = 32613.71, Events = 19
    Episode 100: Reward = 287776.09, Avg Reward = 33194.30, Events = 23

[20250811_111852] Analysis for BEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT ELECTRONICS LTD (BEL.NS): NEUTRAL
Current Price: Rs.386.40

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0125 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 4.41
Predicted Price (USD): 385.57601758429314
Predicted Change (%): 8643.22
Confidence Score: -0.013435192720365752
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 1.6528453508661767
  Average Reward: -18841.35917981701
  Average Events/Episode: 24.01
  Actions Distribution:
    hold: 0.2295
    buy: 0.0574
    sell: 0.7131
  RL Epoch Logs:
    Episode 10: Reward = -567657.17, Avg Reward = -24161.32, Events = 29
    Episode 20: Reward = -342498.89, Avg Reward = -122885.71, Events = 22
    Episode 30: Reward = -28440.46, Avg Reward = -171690.29, Events = 28
    Episode 40: Reward = -217011.52, Avg Reward = -22515.33, Events = 21
    Episode 50: Reward = -459255.70, Avg Reward = 46067.85, Events = 27
    Episode 60: Reward = -62169.81, Avg Reward = -66588.63, Events = 19
    Episode 70: Reward = 7450.47, Avg Reward = 167010.17, Events = 16
    Episode 80: Reward = -121657.18, Avg Reward = 74384.48, Events = 35
    Episode 90: Reward = 59775.61, Avg Reward = -23524.64, Events = 27
    Episode 100: Reward = -72288.22, Avg Reward = -44510.15, Events = 24

[20250811_112050] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1540.70

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0194 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 17.59
Predicted Price (USD): 1516.7043198473646
Predicted Change (%): 8522.54
Confidence Score: -0.035153814057286015
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 5.6697921510109595
  Average Reward: 208212.94713930011
  Average Events/Episode: 25.25
  Actions Distribution:
    hold: 0.5242
    buy: 0.2984
    sell: 0.1774
  RL Epoch Logs:
    Episode 10: Reward = -1204026.12, Avg Reward = -140376.30, Events = 22
    Episode 20: Reward = 1797150.99, Avg Reward = 8645.96, Events = 22
    Episode 30: Reward = -981398.38, Avg Reward = 490394.47, Events = 19
    Episode 40: Reward = -1673519.03, Avg Reward = 43451.22, Events = 23
    Episode 50: Reward = 1449720.22, Avg Reward = 547454.54, Events = 22
    Episode 60: Reward = 1493774.20, Avg Reward = 325513.07, Events = 28
    Episode 70: Reward = 1499326.05, Avg Reward = 394456.19, Events = 26
    Episode 80: Reward = 112347.20, Avg Reward = 232723.47, Events = 32
    Episode 90: Reward = -686083.47, Avg Reward = -150723.85, Events = 28
    Episode 100: Reward = 65093.12, Avg Reward = 330590.70, Events = 24

[20250811_112449] Analysis for BHEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHEL (BHEL.NS): NEUTRAL
Current Price: Rs.223.81

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0195 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Specialty Industrial Machinery

Prediction Days: 30
Current Price (USD): 2.56
Predicted Price (USD): 219.30248598591035
Predicted Change (%): 8466.50
Confidence Score: -0.05399330282090831
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): -3.491242616568197
  Average Reward: -33210.096319374185
  Average Events/Episode: 26.57
  Actions Distribution:
    hold: 0.2812
    buy: 0.5078
    sell: 0.2109
  RL Epoch Logs:
    Episode 10: Reward = -223242.81, Avg Reward = 114129.50, Events = 26
    Episode 20: Reward = 54563.89, Avg Reward = -47737.44, Events = 29
    Episode 30: Reward = -115597.71, Avg Reward = -24471.29, Events = 23
    Episode 40: Reward = -315987.04, Avg Reward = -100297.22, Events = 24
    Episode 50: Reward = 338537.40, Avg Reward = 139442.92, Events = 27
    Episode 60: Reward = -89934.23, Avg Reward = 99372.33, Events = 22
    Episode 70: Reward = -224295.58, Avg Reward = -86522.23, Events = 28
    Episode 80: Reward = 398636.53, Avg Reward = -129017.52, Events = 34
    Episode 90: Reward = -539848.72, Avg Reward = -152617.13, Events = 27
    Episode 100: Reward = -324380.33, Avg Reward = -144382.89, Events = 22

[20250811_112802] Analysis for BEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT ELECTRONICS LTD (BEL.NS): NEUTRAL
Current Price: Rs.386.35

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0125 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 4.41
Predicted Price (USD): 382.03726150278385
Predicted Change (%): 8562.98
Confidence Score: -0.05194383873997532
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: SELL
  Performance (%): -6.83167157997808
  Average Reward: 230.0246393790259
  Average Events/Episode: 26.55
  Actions Distribution:
    hold: 0.3282
    buy: 0.2595
    sell: 0.4122
  RL Epoch Logs:
    Episode 10: Reward = 561981.90, Avg Reward = -203149.20, Events = 31
    Episode 20: Reward = 536056.49, Avg Reward = 90898.46, Events = 31
    Episode 30: Reward = -649289.42, Avg Reward = 74809.79, Events = 25
    Episode 40: Reward = -70604.07, Avg Reward = 41371.05, Events = 27
    Episode 50: Reward = -589765.24, Avg Reward = 49134.15, Events = 25
    Episode 60: Reward = 194988.61, Avg Reward = -186019.81, Events = 22
    Episode 70: Reward = -129810.86, Avg Reward = -82184.59, Events = 21
    Episode 80: Reward = -472157.28, Avg Reward = -28365.42, Events = 24
    Episode 90: Reward = 97903.03, Avg Reward = 45315.76, Events = 26
    Episode 100: Reward = -47053.09, Avg Reward = 200490.05, Events = 26

[20250811_113117] Analysis for BDL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT DYNAMICS LIMITED (BDL.NS): NEUTRAL
Current Price: Rs.1534.10

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0192 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 17.52
Predicted Price (USD): 1509.2875321278127
Predicted Change (%): 8514.65
Confidence Score: -0.20693244211070128
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 4.591786866457391
  Average Reward: -36539.32469209417
  Average Events/Episode: 26.31
  Actions Distribution:
    hold: 0.1343
    buy: 0.0746
    sell: 0.7910
  RL Epoch Logs:
    Episode 10: Reward = -176248.12, Avg Reward = -782325.82, Events = 28
    Episode 20: Reward = 2116428.47, Avg Reward = 431315.42, Events = 33
    Episode 30: Reward = -297864.18, Avg Reward = -435324.42, Events = 28
    Episode 40: Reward = 806785.30, Avg Reward = -71341.57, Events = 26
    Episode 50: Reward = -899819.08, Avg Reward = -434664.12, Events = 32
    Episode 60: Reward = 423519.19, Avg Reward = 306686.24, Events = 23
    Episode 70: Reward = -1981562.91, Avg Reward = -248345.96, Events = 28
    Episode 80: Reward = 305222.14, Avg Reward = 735779.58, Events = 32
    Episode 90: Reward = 401019.43, Avg Reward = -58567.79, Events = 25
    Episode 100: Reward = 834304.33, Avg Reward = 191395.21, Events = 34

[20250811_113520] Analysis for BHEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHEL (BHEL.NS): NEUTRAL
Current Price: Rs.223.91

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0195 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Specialty Industrial Machinery

Prediction Days: 30
Current Price (USD): 2.56
Predicted Price (USD): 217.2804412841797
Predicted Change (%): 8387.52
Confidence Score: 0.06616134733387313
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
  Recommendation: HOLD
  Performance (%): 0.05150187268764421
  Average Reward: -26896.171875
  Average Events/Episode: 27.73
  Actions Distribution:
    hold: 0.2826
    buy: 0.0507
    sell: 0.6667
  RL Epoch Logs:
    Episode 10: Reward = -433800.47, Avg Reward = -41526.77, Events = 27
    Episode 20: Reward = -82564.89, Avg Reward = -100365.95, Events = 28
    Episode 30: Reward = 211207.80, Avg Reward = 50782.99, Events = 28
    Episode 40: Reward = -95909.38, Avg Reward = -61413.59, Events = 26
    Episode 50: Reward = 428209.03, Avg Reward = 27568.19, Events = 25
    Episode 60: Reward = -511646.25, Avg Reward = 32027.43, Events = 31
    Episode 70: Reward = 459823.50, Avg Reward = 57567.50, Events = 25
    Episode 80: Reward = 174364.45, Avg Reward = -115129.25, Events = 21
    Episode 90: Reward = -454967.09, Avg Reward = -130589.40, Events = 33
    Episode 100: Reward = -110596.59, Avg Reward = 12117.11, Events = 28

[20250811_113850] Analysis for BEL.NS
==================================================
Stock Analysis Report
==================================================
Recommendation for BHARAT ELECTRONICS LTD (BEL.NS): NEUTRAL
Current Price: Rs.384.25

Buy Score: 0.000, Sell Score: 0.000

Neutral Factors:
- Price is stable relative to moving averages.
- Sentiment is balanced, with no strong bullish or bearish signals.

Risk Assessment:
- Volatility: 0.0124 (higher values indicate higher risk)
- Sector: Industrials
- Industry: Aerospace & Defense

Prediction Days: 30
Current Price (USD): 4.39
Predicted Price (USD): 383.77014124077436
Predicted Change (%): 8641.92
Confidence Score: -0.06881795598569407
Pattern: Technical and Sentiment Analysis
Model Scores:
Best Model: Stacking Ensemble
Reinforcement Learning Results:
